"pathway","pathwayTitle","HMDBsInPWs","probabilities","HGNCs","ProteinsInPWs"
"WP4723","Omega-3 / omega-6 fatty acid synthesis",6,0.180233331457011,"ACOT2 ACOX1 ACOX3 ACSL1 ACSL3 ACSL4 ELOVL2 ELOVL5 FADS1 FADS2 PLA2G4A PLA2G4B PLA2G5 PLA2G6",14
"WP15","Selenium micronutrient network",5,0.000227072787925482,"ABCA1 ALB ALOX15B ALOX5 ALOX5AP APOA1 APOB CAT CBS CCL2 CRP CTH DIO1 DIO2 DIO3 F2 F7 FGA FGB FGG FLAD1 GGT1 GPX1 GPX2 GPX3 GPX4 GPX6 GSR HBA1 HBB ICAM1 IFNG IL1B IL6 INS INSR KMO KYNU LDLR MPO MSRB1 MTHFR MTR NFKB1 NFKB2 PLAT PLG PNPO PRDX1 PRDX2 PRDX3 PRDX4 PRDX5 PTGS1 PTGS2 RELA RFK SAA1 SAA2 SAA3P SAA4 SCARB1 SELENOF SELENOH SELENOI SELENOK SELENOM SELENON SELENOO SELENOP SELENOS SELENOT SELENOV SELENOW SEPHS2 SERPINA3 SERPINE1 SOD1 SOD2 SOD3 TNF TXN TXNRD1 TXNRD2 TXNRD3 XDH",86
"WP4726","Sphingolipid metabolism: integrated pathway",4,0.00753715167173778,"ASAH1 CERK CERS1 CERS2 CERS3 CERS4 CERS5 CERS6 DEGS1 DEGS2 KDSR PLPP1 PLPP2 PLPP3 SGMS1 SGMS2 SGPL1 SGPP1 SGPP2 SMPD1 SPHK1 SPHK2 SPTLC1 SPTLC2 UGCG UGT8",26
"WP2525","Trans-sulfuration and one-carbon metabolism",4,0.150906020323174,"AHCY AHCYL1 AHCYL2 AMT BHMT CBS CTH DHFR DHFR2 DNMT1 DNMT3A DNMT3B DNMT3L GCLC GCLM GSS MAT1A MAT2A MAT2B MTHFD1 MTHFD1L MTHFD2 MTHFD2L MTHFR MTR PHGDH PSAT1 PSPH SHMT1 SHMT2 TYMS",31
"WP4949","16p11.2 proximal deletion syndrome",3,0.0425349760591923,"ALDOA ASPHD1 BPTF C16orf54 C16orf92 CA5AP1 CASP8 CCDC6 CCT2 CCT3 CCT4 CCT5 CCT6A CCT6B CCT7 CCT8 CDIPT CDIPTOSP CORO1A DOC2A ESR1 EZR GDPD3 HDAC3 HIRA HIRIP3 IGBP1 IGFBP3 INO80E KCTD13 KIF22 KMT2C KMT2D MAP2K3 MAP2K6 MAPK3 MAZ MIR3680-1 MIR3680-2 MSN MVP NFKB1 NR3C1 PAGR1 PARP4 PAXIP1 PCNA PPARG PPP2CA PPP2CB PPP2R1A PPP2R5D PPP4C PPP4R1 PPP4R2 PPP4R3A PPP4R3B PPP4R3C PPP4R4 PRRT2 PTEN QPRT REL RN7SKP127 SEZ6L2 SIAH1 SLC7A5P1 SMG1P2 SPN TAOK2 TBX6 TCP1 TLCD3B TMEM219 TP53 TRAF2 TRAF6 UNC13A UNC13B YPEL3 ZG16",81
"WP497","Urea cycle and metabolism of amino groups",3,0.122037390110213,"ACY1 ALDH18A1 ARG1 ARG2 ASL ASS1 CKB CKM CPS1 GAMT GATM GLUD1 NAGS OAT ODC1 OTC PYCR1 PYCR3 SARDH SMS SRM",21
"WP3925","Amino acid metabolism",2,1.77911788215457e-06,"ACAA1 ACADM ACLY ACO2 ACSS1 ADH1C ADH4 ADH5 ADH7 ALDH18A1 ALDH1A1 ALDH7A1 AOC3 ARG1 ARG2 ASNS ASS1 AUH BCAT1 BHMT CAD CBS CPS1 CS CTH DBH DDC DLD DLST EHHADH EPRS1 FAH FARSB FH FTCD G6PC2 GCLM GLS GLUD1 GLUL GOT1 GOT2 GPT2 GSR GSS HADH HAL HDC HIBADH HIBCH HMGCL HMGCS2 HNMT IARS1 IDH1 LARS2 LDHA MAOA MARS2 MCCC1 MDH1 MDH2 MMUT MPST OAT ODC1 OGDH OTC P4HA2 PC PCK1 PDHA1 PDHX PDK4 PKM PNMT PPM1L PYCR1 RARS1 SDHA SDS SMS SRM SUCLG1 TAT TDO2 TH TPH1 TPO VARS1 WARS1",91
"WP3580","Methionine de novo and salvage pathway",2,0.00528484039535692,"ADI1 AHCY AMD1 APIP BHMT CHDH ENOPH1 IL4I1 MAT1A MAT2A MAT2B MRI1 MSRA MSRB2 MSRB3 MTAP MTR ODC1 SMS SRM TAT TXN",22
"WP3940","One-carbon metabolism and related pathways",2,0.0173897693475081,"AGXT2 AHCYL1 BAAT BCAT1 BCAT2 BHMT BHMT2 CBSL CDO1 CEPT1 CHDH CHKA CHKB CHPT1 CSAD CTH DHFR2 DMGDH DNM1 DNMT3A ETNK1 ETNK2 GAD1 GAD2 GCLC GCLM GNMT GPX1 GPX2 GPX3 GPX4 GPX5 GPX6 GPX7 GSR GSS MAT1A MAT2A MTHFR MTR PCYT1A PCYT1B PCYT2 PEMT PLD1 SARDH SHMT1 SHMT2 SOD1 SOD2 SOD3 TYMS",52
"WP4022","Pyrimidine metabolism",2,0.0197832870552237,"CAD CDA CMPK1 CMPK2 CTPS1 CTPS2 DCK DCTD DCTPP1 DHODH DPYD DPYS DTYMK DUT ENPP1 ENPP3 ENTPD1 ENTPD3 NME1 NME1-NME2 NME2 NME3 NME4 NME6 NME7 NT5C NT5M PNPT1 POLA1 POLA2 POLD1 POLD2 POLD3 POLD4 POLE POLE2 POLE3 POLE4 POLR1A POLR1B POLR1C POLR1D POLR1E POLR1F POLR1H POLR2A POLR2B POLR2C POLR2D POLR2E POLR2G POLR2H POLR2I POLR2J POLR2J2 POLR2J3 POLR2K POLR2L POLR3A POLR3B POLR3C POLR3D POLR3E POLR3F POLR3G POLR3GL POLR3H POLR3K PRIM1 PRIM2 RRM1 RRM2 RRM2B TK1 TK2 TYMP TYMS UCK1 UCK2 UCKL1 UMPS UPB1 UPP1 UPRT",84
