"pathwayRes","pathway","pathwayTitle","HMDBsInPWs","TotalMetabolitesinPW","Proteins","includedHMDBs"
"<https://identifiers.org/wikipathways/WP3925_r117062>","WP3925","Amino acid metabolism",7,108,"ACAA1 ACADM ACLY ACO2 ACSS1 ADH1C ADH4 ADH5 ADH7 ALDH18A1 ALDH1A1 ALDH7A1 AOC3 ARG1 ARG2 ASNS ASS1 AUH BCAT1 BHMT CAD CBS CPS1 CS CTH DBH DDC DLD DLST EHHADH EPRS1 FAH FARSB FH FTCD G6PC2 GCLM GLS GLUD1 GLUL GOT1 GOT2 GPT2 GSR GSS HADH HAL HDC HIBADH HIBCH HMGCL HMGCS2 HNMT IARS1 IDH1 LARS2 LDHA MAOA MARS2 MCCC1 MDH1 MDH2 MMUT MPST OAT ODC1 OGDH OTC P4HA2 PC PCK1 PDHA1 PDHX PDK4 PKM PNMT PPM1L PYCR1 RARS1 SDHA SDS SMS SRM SUCLG1 TAT TDO2 TH TPH1 TPO VARS1 WARS1","HMDB0000094 HMDB0000156 HMDB0000159 HMDB0000177 HMDB0000641 HMDB0000929 HMDB0001414"
"<https://identifiers.org/wikipathways/WP4723_r120315>","WP4723","Omega-3 / omega-6 fatty acid synthesis",6,38,"ACOT2 ACOX1 ACOX3 ACSL1 ACSL3 ACSL4 ELOVL2 ELOVL5 FADS1 FADS2 PLA2G4A PLA2G4B PLA2G5 PLA2G6","HMDB0001043 HMDB0001976 HMDB0001999 HMDB0002183 HMDB0002226 HMDB0002925"
"<https://identifiers.org/wikipathways/WP15_r121694>","WP15","Selenium micronutrient network",6,110,"ABCA1 ALB ALOX15B ALOX5 ALOX5AP APOA1 APOB CAT CBS CCL2 CRP CTH DIO1 DIO2 DIO3 F2 F7 FGA FGB FGG FLAD1 GGT1 GPX1 GPX2 GPX3 GPX4 GPX6 GSR HBA1 HBB ICAM1 IFNG IL1B IL6 INS INSR KMO KYNU LDLR MPO MSRB1 MTHFR MTR NFKB1 NFKB2 PLAT PLG PNPO PRDX1 PRDX2 PRDX3 PRDX4 PRDX5 PTGS1 PTGS2 RELA RFK SAA1 SAA2 SAA3P SAA4 SCARB1 SELENOF SELENOH SELENOI SELENOK SELENOM SELENON SELENOO SELENOP SELENOS SELENOT SELENOV SELENOW SEPHS2 SERPINA3 SERPINE1 SOD1 SOD2 SOD3 TNF TXN TXNRD1 TXNRD2 TXNRD3 XDH","HMDB0000929 HMDB0001043 HMDB0001976 HMDB0001999 HMDB0002183 HMDB0002925"
"<https://identifiers.org/wikipathways/WP3940_r119248>","WP3940","One-carbon metabolism and related pathways",6,41,"AGXT2 AHCYL1 BAAT BCAT1 BCAT2 BHMT BHMT2 CBSL CDO1 CEPT1 CHDH CHKA CHKB CHPT1 CSAD CTH DHFR2 DMGDH DNM1 DNMT3A ETNK1 ETNK2 GAD1 GAD2 GCLC GCLM GNMT GPX1 GPX2 GPX3 GPX4 GPX5 GPX6 GPX7 GSR GSS MAT1A MAT2A MTHFR MTR PCYT1A PCYT1B PCYT2 PEMT PLD1 SARDH SHMT1 SHMT2 SOD1 SOD2 SOD3 TYMS","HMDB0000036 HMDB0000043 HMDB0000097 HMDB0000251 HMDB0000452 HMDB0000951"
"<https://identifiers.org/wikipathways/WP661_r117736>","WP661","Glucose homeostasis",6,21,"INS","HMDB0000138 HMDB0000156 HMDB0000159 HMDB0000177 HMDB0000637 HMDB0000951"
"<https://identifiers.org/wikipathways/WP2525_r116582>","WP2525","Trans-sulfuration and one-carbon metabolism",5,34,"AHCY AHCYL1 AHCYL2 AMT BHMT CBS CTH DHFR DHFR2 DNMT1 DNMT3A DNMT3B DNMT3L GCLC GCLM GSS MAT1A MAT2A MAT2B MTHFD1 MTHFD1L MTHFD2 MTHFD2L MTHFR MTR PHGDH PSAT1 PSPH SHMT1 SHMT2 TYMS","HMDB0000043 HMDB0000097 HMDB0000251 HMDB0001227 HMDB0001414"
"<https://identifiers.org/wikipathways/WP550_r119093>","WP550","Biogenic amine synthesis",4,17,"AANAT ACHE ASMT CHAT COMT DBH DDC GAD1 GAD2 HDC MAOA PAH PNMT TH TPH1","HMDB0000097 HMDB0000159 HMDB0000177 HMDB0000929"
"<https://identifiers.org/wikipathways/WP4726_r120323>","WP4726","Sphingolipid metabolism: integrated pathway",4,67,"ASAH1 CERK CERS1 CERS2 CERS3 CERS4 CERS5 CERS6 DEGS1 DEGS2 KDSR PLPP1 PLPP2 PLPP3 SGMS1 SGMS2 SGPL1 SGPP1 SGPP2 SMPD1 SPHK1 SPHK2 SPTLC1 SPTLC2 UGCG UGT8","HMDB0004953 HMDB0011697 HMDB0012102 HMDB0012107"
"<https://identifiers.org/wikipathways/WP5176_r122283>","WP5176","Disorders of bile acid synthesis and biliary transport",4,44,"ABCB11 ABCB4 ABCC2 ACOX2 AKR1C4 AKR1D1 AMACR ATP8B1 BAAT CYP27A1 CYP7A1 CYP7B1 CYP8B1 HSD17B4 HSD3B7 SCP2 SLC27A2 SLC27A5 SLCO1B1 SLCO1B3","HMDB0000036 HMDB0000138 HMDB0000637 HMDB0000951"
"<https://identifiers.org/wikipathways/WP706_r117178>","WP706","Sudden infant death syndrome (SIDS) susceptibility pathways",3,14,"ACADM ADCYAP1 ADCYAP1R1 ALDOA AQP4 AR ASCL1 ATP1A3 AVP BDNF BHLHE40 C4A C4B CASP3 CAV3 CC2D1A CDCA7L CEBPB CHAT CHRM2 CHRNA4 CHRNA7 CHRNB2 CHRNB4 CPT1A CREB1 CREBBP CREM CTCF CTNNB1 CXCL8 DDC DEAF1 DLX2 ECE1 EGR1 EN1 EP300 ESR2 FEV FMO3 FOXM1 G6PC1 GABRA1 GAPDH GATA2 GATA3 GCK GJA1 GNB3 GPD1L GRIN1 HADHA HADHB HDAC1 HDAC9 HES1 HES5 HIF1A HSP90B1 HSPD1 HTR1A HTR2A HTR3A IL10 IL13 IL1A IL1B IL1RN IL6 IL6R JUN KCNH2 KCNJ8 KCNQ1 LMX1B MAOA MAP2 MAZ MBD1 MECP2 MEF2C MIR130A MIR16-1 MIR210 MYB NANOG NEUROD1 NFKB1 NFKB2 NFYA NGF NKX2-2 NKX3-1 NOS1AP NR3C1 NTRK2 PAH PBX1 PHOX2A PHOX2B PKNOX1 PLP1 POU2F2 POU3F2 POU5F1 PPARGC1A PPARGC1B PRKACA PRKACB PRKAR1A PRKAR1B PRKAR2A PRKAR2B REST RET RORA RUNX3 RYR2 SCN3B SCN4B SCN5A SLC1A3 SLC25A4 SLC6A4 SLC9A3 SNAP25 SNTA1 SOX2 SP1 SP3 SPTBN1 SST SSTR1 SSTR2 TAC1 TACR1 TCF3 TF TH THRB TLX3 TNF TP73 TPH1 TPH2 TPPP TSPYL1 VAMP2 VEGFA VIPR1 VIPR2 YBX1 YWHAB YWHAE YWHAG YWHAH YWHAQ YWHAZ","HMDB0000097 HMDB0000159 HMDB0000929"
