GeneSymbol	ENTREZ.ID	log2FC_ileum	pvalue_ileum
A2M	2	0.591863480551582	0.00421579038232023
A4GALT	53947	0.596060048570653	0.029103002468654
ABCA1	19	0.588256348426259	0.0016486811060877
ABCA12	26154	2.72905067376041	1.67474714500552e-05
ABCB11	8647	-1.48304371369251	7.72192441309675e-05
ABCC9	10060	1.04633461499996	0.000356257166672363
ABHD6	57406	-0.668075490710049	0.000300021933138396
ACOXL	55289	1.49677060766308	6.45564028432906e-06
ACSL1	2180	1.66449031909747	2.07726951035037e-09
ACSL4	2182	1.36896563082026	5.20655897258156e-07
ACTA2	59	0.587999097187227	0.0111343914627052
ACTBP9	69	0.592539326465912	0.0108417505441817
ACTL8	81569	-1.15407350346191	0.00568610379740747
ACTN1	87	0.592036720004679	4.66289932048266e-07
ADAM12	8038	1.24942583004174	0.00362409051257946
ADAMTS1	9510	1.00944837071278	0.000148465115999315
ADAMTS12	81792	1.68856363184885	1.03844839396384e-06
ADAMTS14	140766	0.66549762236154	0.0056436953200698
ADAMTS2	9509	2.10503955409359	1.34592718784235e-08
ADAMTS3	9508	0.949424523424661	0.00136031258575901
ADAMTS4	9507	2.72433270838669	5.61178128989732e-09
ADAMTS5	11096	0.63465668707663	0.0187502971403711
ADAMTS6	11174	0.787911759660206	0.010393879417683
ADAMTS7	11173	0.767693610469478	0.00291524488040318
ADAMTS9	56999	1.32091423920895	1.95796894717844e-07
ADAMTSL4	54507	0.79779227228979	0.000732896288008728
ADCYAP1	116	2.38969858732418	4.3291422732715e-06
ADH4	127	0.749789780710329	0.0162630334885833
ADM	133	0.717227266818504	0.0119822557207886
ADORA1	134	0.98326340822021	0.000322174808997402
ADRA1B	147	-0.984663928497601	0.00048863200543752
AEBP1	165	0.839242184649533	0.0013664493379053
AFF2	2334	-1.87304502289388	4.05171212144868e-05
AGAP2-AS1	100130776	0.700258281876811	0.000125465579375547
AGAP4	119016	-0.626235892140408	0.0397026645173352
AGTRAP	57085	0.689517486790264	1.6508650352777e-06
AICDA	57379	-2.1199861742394	0.000281546657229299
AIF1	199	0.65639714964421	0.000485113838948324
AIFM3	150209	-1.14141371131803	0.000186289673499238
AJAP1	55966	1.05409416740911	0.00100102671146381
AK8	158067	-1.02377574401905	0.00332564220809812
AKR1C1	1645	0.828239164849674	0.0204906345610911
ALDH1A2	8854	1.64698919709133	0.000782383338620888
ALDH1L1	10840	0.845933123577129	0.00669248473563965
